nohup: ignoring input
⚠ Cost estimation disabled (token counts still recorded).
Loaded 62 manifest rows
Results file: results/prepared_runs/gemini3flashpreview_bidiff_repair_r2/results.jsonl
Completed rounds already present: 0
Experiments with saved API failures: 0
[  22/186] baseline::CVE-2023-2950::OnsiteDocumentController. round 0 tokens=2993 cost=$0.000000
[  23/186] baseline::CVE-2023-2950::OnsiteDocumentController. round 1 tokens=3216 cost=$0.000000
[  24/186] baseline::CVE-2023-2950::OnsiteDocumentController. round 2 tokens=3431 cost=$0.000000
[  25/186] baseline::CVE-2022-35977::sort.c::t_string.c       round 0 tokens=3155 cost=$0.000000
[  26/186] baseline::CVE-2022-35977::sort.c::t_string.c       round 1 tokens=3378 cost=$0.000000
[  27/186] baseline::CVE-2022-35977::sort.c::t_string.c       round 2 tokens=3591 cost=$0.000000
[  28/186] baseline::CVE-2015-5232::config_diff.sh::config_ge round 0 tokens=1468 cost=$0.000000
[  29/186] baseline::CVE-2015-5232::config_diff.sh::config_ge round 1 tokens=2998 cost=$0.000000
[  30/186] baseline::CVE-2015-5232::config_diff.sh::config_ge round 2 tokens=3213 cost=$0.000000
[  31/186] baseline::CVE-2022-24863::ci.yml::swagger.go       round 0 tokens=484 cost=$0.000000
[  32/186] baseline::CVE-2022-24863::ci.yml::swagger.go       round 1 tokens=867 cost=$0.000000
[  33/186] baseline::CVE-2022-24863::ci.yml::swagger.go       round 2 tokens=1081 cost=$0.000000
[  34/186] baseline::CVE-2021-21296::endpoint_campaigns.go::s round 0 tokens=1480 cost=$0.000000
[  35/186] baseline::CVE-2021-21296::endpoint_campaigns.go::s round 1 tokens=2380 cost=$0.000000
[  36/186] baseline::CVE-2021-21296::endpoint_campaigns.go::s round 2 tokens=2594 cost=$0.000000
[  37/186] baseline::CVE-2020-26289::date-and-time.js::date-a round 0 tokens=3230 cost=$0.000000
[  38/186] baseline::CVE-2020-26289::date-and-time.js::date-a round 1 tokens=3454 cost=$0.000000
[  39/186] baseline::CVE-2020-26289::date-and-time.js::date-a round 2 tokens=3668 cost=$0.000000
[  40/186] baseline::CVE-2023-25801::fractional_avg_pool_op.c round 0 tokens=3321 cost=$0.000000
[  41/186] baseline::CVE-2023-25801::fractional_avg_pool_op.c round 1 tokens=3545 cost=$0.000000
[  42/186] baseline::CVE-2023-25801::fractional_avg_pool_op.c round 2 tokens=3760 cost=$0.000000
[  43/186] baseline::CVE-2022-1031::fcn.c::var.c              round 0 tokens=4497 cost=$0.000000
[  44/186] baseline::CVE-2022-1031::fcn.c::var.c              round 1 tokens=4720 cost=$0.000000
[  45/186] baseline::CVE-2022-1031::fcn.c::var.c              round 2 tokens=4932 cost=$0.000000
[  46/186] baseline::CVE-2021-3429::cc_set_passwords.py::util round 0 tokens=2778 cost=$0.000000
[  47/186] baseline::CVE-2021-3429::cc_set_passwords.py::util round 1 tokens=3001 cost=$0.000000
[  48/186] baseline::CVE-2021-3429::cc_set_passwords.py::util round 2 tokens=3216 cost=$0.000000
[  49/186] baseline::CVE-2022-0645::decide.py::urls.py        round 0 tokens=1898 cost=$0.000000
[  50/186] baseline::CVE-2022-0645::decide.py::urls.py        round 1 tokens=2120 cost=$0.000000
[  51/186] baseline::CVE-2022-0645::decide.py::urls.py        round 2 tokens=2335 cost=$0.000000
[  52/186] baseline::CVE-2019-6009::login_filter.rb::login_fi round 0 tokens=763 cost=$0.000000
[  53/186] baseline::CVE-2019-6009::login_filter.rb::login_fi round 1 tokens=985 cost=$0.000000
[  54/186] baseline::CVE-2019-6009::login_filter.rb::login_fi round 2 tokens=1197 cost=$0.000000
[  55/186] baseline::CVE-2021-39187::MongoStorageAdapter.js:: round 0 tokens=2989 cost=$0.000000
[  56/186] baseline::CVE-2021-39187::MongoStorageAdapter.js:: round 1 tokens=3614 cost=$0.000000
[  57/186] baseline::CVE-2021-39187::MongoStorageAdapter.js:: round 2 tokens=3829 cost=$0.000000
[  58/186] baseline::CVE-2014-4678::__init__.py::constants.py round 0 tokens=3132 cost=$0.000000
[  59/186] baseline::CVE-2014-4678::__init__.py::constants.py round 1 tokens=3508 cost=$0.000000
[  60/186] baseline::CVE-2014-4678::__init__.py::constants.py round 2 tokens=3721 cost=$0.000000
[  61/186] baseline::CVE-2021-32066::imap.rb::version.h       round 0 tokens=3324 cost=$0.000000
[  62/186] baseline::CVE-2021-32066::imap.rb::version.h       round 1 tokens=3538 cost=$0.000000
[  63/186] baseline::CVE-2021-32066::imap.rb::version.h       round 2 tokens=3752 cost=$0.000000
[  64/186] baseline::CVE-2020-36190::ra.nested-form-hooks.js: round 0 tokens=1117 cost=$0.000000
[  65/186] baseline::CVE-2020-36190::ra.nested-form-hooks.js: round 1 tokens=1341 cost=$0.000000
[  66/186] baseline::CVE-2020-36190::ra.nested-form-hooks.js: round 2 tokens=1554 cost=$0.000000
[  67/186] baseline::CVE-2023-2327::date.js::datetime.js      round 0 tokens=1580 cost=$0.000000
[  68/186] baseline::CVE-2023-2327::date.js::datetime.js      round 1 tokens=1804 cost=$0.000000
[  69/186] baseline::CVE-2023-2327::date.js::datetime.js      round 2 tokens=2018 cost=$0.000000
[  70/186] baseline::CVE-2022-22114::app.js::app.js           round 0 tokens=3252 cost=$0.000000
[  71/186] baseline::CVE-2022-22114::app.js::app.js           round 1 tokens=3474 cost=$0.000000
[  72/186] baseline::CVE-2022-22114::app.js::app.js           round 2 tokens=3687 cost=$0.000000
[  73/186] baseline::CVE-2022-25873::calendar-with-events.ts: round 0 tokens=3031 cost=$0.000000
[  74/186] baseline::CVE-2022-25873::calendar-with-events.ts: round 1 tokens=3255 cost=$0.000000
[  75/186] baseline::CVE-2022-25873::calendar-with-events.ts: round 2 tokens=3469 cost=$0.000000
[  76/186] baseline::CVE-2022-32168::MiniDumper.cpp::Paramete round 0 tokens=1292 cost=$0.000000
[  77/186] baseline::CVE-2022-32168::MiniDumper.cpp::Paramete round 1 tokens=1641 cost=$0.000000
[  78/186] baseline::CVE-2022-32168::MiniDumper.cpp::Paramete round 2 tokens=1854 cost=$0.000000
[  79/186] baseline::CVE-2023-35166::WebHome.xml::pom.xml     round 0 tokens=2302 cost=$0.000000
[  80/186] baseline::CVE-2023-35166::WebHome.xml::pom.xml     round 1 tokens=4523 cost=$0.000000
[  81/186] baseline::CVE-2023-35166::WebHome.xml::pom.xml     round 2 tokens=4736 cost=$0.000000
[  82/186] baseline::CVE-2020-11010::executor.py::filters.py  round 0 tokens=1003 cost=$0.000000
[  83/186] baseline::CVE-2020-11010::executor.py::filters.py  round 1 tokens=1226 cost=$0.000000
[  84/186] baseline::CVE-2020-11010::executor.py::filters.py  round 2 tokens=1438 cost=$0.000000
[  85/186] baseline::CVE-2018-18836::url.c::web_api_v1.c      round 0 tokens=961 cost=$0.000000
[  86/186] baseline::CVE-2018-18836::url.c::web_api_v1.c      round 1 tokens=1186 cost=$0.000000
[  87/186] baseline::CVE-2018-18836::url.c::web_api_v1.c      round 2 tokens=1401 cost=$0.000000
[  88/186] baseline::CVE-2011-1023::ib_send.c::loop.c         round 0 tokens=4168 cost=$0.000000
[  89/186] baseline::CVE-2011-1023::ib_send.c::loop.c         round 1 tokens=4393 cost=$0.000000
[  90/186] baseline::CVE-2011-1023::ib_send.c::loop.c         round 2 tokens=4607 cost=$0.000000
[  91/186] baseline::CVE-2020-35769::miniserv.pl::ping-monito round 0 tokens=4118 cost=$0.000000
[  92/186] baseline::CVE-2020-35769::miniserv.pl::ping-monito round 1 tokens=4342 cost=$0.000000
[  93/186] baseline::CVE-2020-35769::miniserv.pl::ping-monito round 2 tokens=4555 cost=$0.000000
[  94/186] bidirectional_context::CVE-2020-7471::general.py:: round 0 tokens=1464 cost=$0.000000
[  95/186] bidirectional_context::CVE-2020-7471::general.py:: round 1 tokens=1689 cost=$0.000000
[  96/186] bidirectional_context::CVE-2020-7471::general.py:: round 2 tokens=1924 cost=$0.000000
[  97/186] bidirectional_context::CVE-2020-7609::node-rules.j round 0 tokens=3435 cost=$0.000000
[  98/186] bidirectional_context::CVE-2020-7609::node-rules.j round 1 tokens=3660 cost=$0.000000
[  99/186] bidirectional_context::CVE-2020-7609::node-rules.j round 2 tokens=3895 cost=$0.000000
[ 100/186] bidirectional_context::CVE-2022-45909::drachtio.cp round 0 tokens=6721 cost=$0.000000
[ 101/186] bidirectional_context::CVE-2022-45909::drachtio.cp round 1 tokens=6942 cost=$0.000000
[ 102/186] bidirectional_context::CVE-2022-45909::drachtio.cp round 2 tokens=7178 cost=$0.000000
[ 103/186] bidirectional_context::CVE-2022-25967::file-handle round 0 tokens=6032 cost=$0.000000
[ 104/186] bidirectional_context::CVE-2022-25967::file-handle round 1 tokens=6257 cost=$0.000000
[ 105/186] bidirectional_context::CVE-2022-25967::file-handle round 2 tokens=6494 cost=$0.000000
[ 106/186] bidirectional_context::CVE-2022-23636::allocator.r round 0 tokens=5846 cost=$0.000000
[ 107/186] bidirectional_context::CVE-2022-23636::allocator.r round 1 tokens=6382 cost=$0.000000
[ 108/186] bidirectional_context::CVE-2022-23636::allocator.r round 2 tokens=6619 cost=$0.000000
[ 109/186] bidirectional_context::CVE-2022-25858::index.js::i round 0 tokens=5619 cost=$0.000000
[ 110/186] bidirectional_context::CVE-2022-25858::index.js::i round 1 tokens=5843 cost=$0.000000
[ 111/186] bidirectional_context::CVE-2022-25858::index.js::i round 2 tokens=6081 cost=$0.000000
[ 112/186] bidirectional_context::CVE-2022-35922::dataframe.r round 0 tokens=4111 cost=$0.000000
[ 113/186] bidirectional_context::CVE-2022-35922::dataframe.r round 1 tokens=4333 cost=$0.000000
[ 114/186] bidirectional_context::CVE-2022-35922::dataframe.r round 2 tokens=4568 cost=$0.000000
[ 115/186] bidirectional_context::CVE-2023-34188::http.c::mon round 0 tokens=9434 cost=$0.000000
[ 116/186] bidirectional_context::CVE-2023-34188::http.c::mon round 1 tokens=9658 cost=$0.000000
[ 117/186] bidirectional_context::CVE-2023-34188::http.c::mon round 2 tokens=9893 cost=$0.000000
[ 118/186] bidirectional_context::CVE-2017-15265::seq_clientm round 0 tokens=7552 cost=$0.000000
[ 119/186] bidirectional_context::CVE-2017-15265::seq_clientm round 1 tokens=7777 cost=$0.000000
[ 120/186] bidirectional_context::CVE-2017-15265::seq_clientm round 2 tokens=8013 cost=$0.000000
[ 121/186] bidirectional_context::CVE-2017-15265::seq_clientm round 0 tokens=7552 cost=$0.000000
[ 122/186] bidirectional_context::CVE-2017-15265::seq_clientm round 1 tokens=7777 cost=$0.000000
[ 123/186] bidirectional_context::CVE-2017-15265::seq_clientm round 2 tokens=8013 cost=$0.000000
[ 124/186] bidirectional_context::CVE-2020-11078::init__.py:: round 0 tokens=6765 cost=$0.000000
[ 125/186] bidirectional_context::CVE-2020-11078::init__.py:: round 1 tokens=6989 cost=$0.000000
[ 126/186] bidirectional_context::CVE-2020-11078::init__.py:: round 2 tokens=7225 cost=$0.000000
[ 127/186] bidirectional_context::CVE-2020-27208::device.c::f round 0 tokens=5525 cost=$0.000000
[ 128/186] bidirectional_context::CVE-2020-27208::device.c::f round 1 tokens=5748 cost=$0.000000
[ 129/186] bidirectional_context::CVE-2020-27208::device.c::f round 2 tokens=5984 cost=$0.000000
[ 130/186] bidirectional_context::CVE-2019-20892::snmp_client round 0 tokens=7776 cost=$0.000000
[ 131/186] bidirectional_context::CVE-2019-20892::snmp_client round 1 tokens=7999 cost=$0.000000
[ 132/186] bidirectional_context::CVE-2019-20892::snmp_client round 2 tokens=8236 cost=$0.000000
[ 133/186] bidirectional_context::CVE-2023-36826::artifact_lo round 0 tokens=5611 cost=$0.000000
[ 134/186] bidirectional_context::CVE-2023-36826::artifact_lo round 1 tokens=5836 cost=$0.000000
[ 135/186] bidirectional_context::CVE-2023-36826::artifact_lo round 2 tokens=6072 cost=$0.000000
[ 136/186] bidirectional_context::CVE-2023-36826::artifact_lo round 0 tokens=5611 cost=$0.000000
[ 137/186] bidirectional_context::CVE-2023-36826::artifact_lo round 1 tokens=5836 cost=$0.000000
[ 138/186] bidirectional_context::CVE-2023-36826::artifact_lo round 2 tokens=6072 cost=$0.000000
[ 139/186] bidirectional_context::CVE-2019-10793::dot-object. round 0 tokens=7190 cost=$0.000000
[ 140/186] bidirectional_context::CVE-2019-10793::dot-object. round 1 tokens=7412 cost=$0.000000
[ 141/186] bidirectional_context::CVE-2019-10793::dot-object. round 2 tokens=7650 cost=$0.000000
[ 142/186] bidirectional_context::CVE-2022-0697::helpers.py:: round 0 tokens=5646 cost=$0.000000
[ 143/186] bidirectional_context::CVE-2022-0697::helpers.py:: round 1 tokens=5871 cost=$0.000000
[ 144/186] bidirectional_context::CVE-2022-0697::helpers.py:: round 2 tokens=6108 cost=$0.000000
[ 145/186] bidirectional_context::CVE-2023-23630::file-handle round 0 tokens=6032 cost=$0.000000
[ 146/186] bidirectional_context::CVE-2023-23630::file-handle round 1 tokens=6257 cost=$0.000000
[ 147/186] bidirectional_context::CVE-2023-23630::file-handle round 2 tokens=6494 cost=$0.000000
[ 148/186] bidirectional_context::CVE-2023-41317::mod.rs::sub round 0 tokens=5973 cost=$0.000000
[ 149/186] bidirectional_context::CVE-2023-41317::mod.rs::sub round 1 tokens=6197 cost=$0.000000
[ 150/186] bidirectional_context::CVE-2023-41317::mod.rs::sub round 2 tokens=6434 cost=$0.000000
[ 151/186] bidirectional_context::CVE-2019-19922::fair.c::sch round 0 tokens=7753 cost=$0.000000
[ 152/186] bidirectional_context::CVE-2019-19922::fair.c::sch round 1 tokens=8053 cost=$0.000000
[ 153/186] bidirectional_context::CVE-2019-19922::fair.c::sch round 2 tokens=8290 cost=$0.000000
[ 154/186] bidirectional_context::CVE-2022-2084::main.py::sch round 0 tokens=6020 cost=$0.000000
[ 155/186] bidirectional_context::CVE-2022-2084::main.py::sch round 1 tokens=6245 cost=$0.000000
[ 156/186] bidirectional_context::CVE-2022-2084::main.py::sch round 2 tokens=6480 cost=$0.000000
[ 157/186] bidirectional_context::CVE-2020-24708::sending_pro round 0 tokens=5420 cost=$0.000000
[ 158/186] bidirectional_context::CVE-2020-24708::sending_pro round 1 tokens=8566 cost=$0.000000
[ 159/186] bidirectional_context::CVE-2020-24708::sending_pro round 2 tokens=8802 cost=$0.000000
[ 160/186] bidirectional_context::CVE-2023-32685::app.min.js: round 0 tokens=4310 cost=$0.000000
[ 161/186] bidirectional_context::CVE-2023-32685::app.min.js: round 1 tokens=4533 cost=$0.000000
[ 162/186] bidirectional_context::CVE-2023-32685::app.min.js: round 2 tokens=4768 cost=$0.000000
[ 163/186] bidirectional_context::CVE-2023-32685::app.min.js: round 0 tokens=4325 cost=$0.000000
[ 164/186] bidirectional_context::CVE-2023-32685::app.min.js: round 1 tokens=4550 cost=$0.000000
[ 165/186] bidirectional_context::CVE-2023-32685::app.min.js: round 2 tokens=4787 cost=$0.000000
[ 166/186] bidirectional_context::CVE-2014-3122::mlock.c::rma round 0 tokens=7828 cost=$0.000000
[ 167/186] bidirectional_context::CVE-2014-3122::mlock.c::rma round 1 tokens=8053 cost=$0.000000
[ 168/186] bidirectional_context::CVE-2014-3122::mlock.c::rma round 2 tokens=8288 cost=$0.000000
[ 169/186] bidirectional_context::CVE-2014-8509::lazy_bdecode round 0 tokens=7114 cost=$0.000000
[ 170/186] bidirectional_context::CVE-2014-8509::lazy_bdecode round 1 tokens=7780 cost=$0.000000
[ 171/186] bidirectional_context::CVE-2014-8509::lazy_bdecode round 2 tokens=8016 cost=$0.000000
[ 172/186] bidirectional_context::CVE-2014-9765::xdelta3-main round 0 tokens=7756 cost=$0.000000
[ 173/186] bidirectional_context::CVE-2014-9765::xdelta3-main round 1 tokens=7981 cost=$0.000000
[ 174/186] bidirectional_context::CVE-2014-9765::xdelta3-main round 2 tokens=8219 cost=$0.000000
[ 175/186] bidirectional_context::CVE-2015-5069::filesystem.c round 0 tokens=7668 cost=$0.000000
[ 176/186] bidirectional_context::CVE-2015-5069::filesystem.c round 1 tokens=7892 cost=$0.000000
[ 177/186] bidirectional_context::CVE-2015-5069::filesystem.c round 2 tokens=8128 cost=$0.000000
[ 178/186] bidirectional_context::CVE-2016-10270::tif_dirread round 0 tokens=6953 cost=$0.000000
[ 179/186] bidirectional_context::CVE-2016-10270::tif_dirread round 1 tokens=7176 cost=$0.000000
[ 180/186] bidirectional_context::CVE-2016-10270::tif_dirread round 2 tokens=7411 cost=$0.000000
[ 181/186] bidirectional_context::CVE-2017-1002150::utils.py: round 0 tokens=6396 cost=$0.000000
[ 182/186] bidirectional_context::CVE-2017-1002150::utils.py: round 1 tokens=7573 cost=$0.000000
[ 183/186] bidirectional_context::CVE-2017-1002150::utils.py: round 2 tokens=7810 cost=$0.000000
[ 184/186] bidirectional_context::CVE-2019-12816::Modules.cpp round 0 tokens=6989 cost=$0.000000
[ 185/186] bidirectional_context::CVE-2019-12816::Modules.cpp round 1 tokens=9464 cost=$0.000000
[ 186/186] bidirectional_context::CVE-2019-12816::Modules.cpp round 2 tokens=9700 cost=$0.000000

Done.
Run directory: results/prepared_runs/gemini3flashpreview_bidiff_repair_r2
Results JSONL: results/prepared_runs/gemini3flashpreview_bidiff_repair_r2/results.jsonl
